time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,train/clip_range,train/policy_gradient_loss,train/explained_variance,train/learning_rate,train/approx_kl,train/n_updates,train/clip_fraction,train/value_loss,train/loss,train/entropy_loss
2048,0,31.84375,-1.3715625,2135,1,,,,,,,,,,
4096,2,35.01,-0.5361,1539,2,0.2,-0.004591974226059392,-0.01252448558807373,0.0003,0.00848281,10,0.016943359375,4.789576941728592,2.540590763092041,-1.383419120311737
6144,4,39.87,-0.6007000000000001,1422,3,0.2,-0.004107939539244399,0.05555659532546997,0.0003,0.0068174964,20,0.015771484375,10.742266631126403,4.988687515258789,-1.3691300213336945
8192,5,44.91,-1.1721,1383,4,0.2,-0.008484338363632559,0.05580645799636841,0.0003,0.011543861,30,0.080224609375,6.049573266506195,2.5470738410949707,-1.3343121021986009
10240,7,48.08,-0.8068000000000001,1366,5,0.2,-0.0026078938972204924,0.09130781888961792,0.0003,0.0020712907,40,0.001220703125,5.865005886554718,3.21612548828125,-1.3214684307575226
12288,9,51.23,-0.11629999999999985,1345,6,0.2,-0.006858752251719125,0.1797969937324524,0.0003,0.0051889126,50,0.029296875,6.080134451389313,3.2700953483581543,-1.3229302138090133
14336,10,55.18,-0.06580000000000005,1342,7,0.2,-0.004509231616975739,0.23167294263839722,0.0003,0.007584092,60,0.02421875,4.6549081921577455,2.185436487197876,-1.302001640200615
16384,12,59.2,0.902,1305,8,0.2,-0.004547457722947001,0.113078773021698,0.0003,0.006440834,70,0.013134765625,9.126248025894165,3.847689151763916,-1.287052619457245
18432,14,60.77,1.6413,1305,9,0.2,-0.004350781656103209,0.211994469165802,0.0003,0.0045987866,80,0.00224609375,7.937716948986053,3.5511701107025146,-1.2753498941659926
20480,15,62.43,0.9497,1302,10,0.2,-0.00270486562512815,0.05657678842544556,0.0003,0.0021613182,90,0.0,11.645223593711853,5.40084981918335,-1.268905484676361
22528,17,63.82,0.5858000000000001,1279,11,0.2,-0.004781432822346688,0.388674259185791,0.0003,0.01071625,100,0.032373046875,4.162916606664657,1.5670230388641357,-1.2615514308214189
24576,19,60.38,0.3712000000000002,1284,12,0.2,-0.00466703693382442,0.19212639331817627,0.0003,0.00599199,110,0.01025390625,6.373587417602539,3.100001811981201,-1.2585110187530517
26624,20,60.79,0.6391,1272,13,0.2,-0.006641491735354066,0.25262880325317383,0.0003,0.00556372,120,0.030126953125,7.3068931102752686,3.0992417335510254,-1.231504824757576
28672,22,61.27,1.5613,1281,14,0.2,-0.004832814849214629,0.2289753556251526,0.0003,0.004890904,130,0.0119140625,7.216152000427246,3.337158441543579,-1.2233269095420838
30720,23,64.6,1.7120000000000002,1289,15,0.2,-0.005526703264331445,0.19697874784469604,0.0003,0.008601904,140,0.047021484375,9.877108454704285,4.927156925201416,-1.2267600178718567
32768,25,64.86,2.0934,1294,16,0.2,-0.004492555756587535,0.25243955850601196,0.0003,0.0058130496,150,0.0080078125,6.323213601112366,3.342954158782959,-1.211760053038597
34816,26,64.77,2.5993,1296,17,0.2,-0.0055736802285537125,0.2549712657928467,0.0003,0.008672044,160,0.025830078125,7.602209973335266,3.3169186115264893,-1.2047395288944245
36864,28,68.22,2.3487999999999993,1295,18,0.2,-0.0038680186204146593,0.24190711975097656,0.0003,0.0055945218,170,0.00791015625,10.645857191085815,5.3463311195373535,-1.2001999109983443
38912,29,70.93,2.8667000000000002,1306,19,0.2,-0.006321777816629038,0.37238192558288574,0.0003,0.007927296,180,0.026708984375,7.934559071063996,2.985452890396118,-1.1891116827726365
40960,31,73.8,2.688,1304,20,0.2,-0.0069970486336387696,0.23744702339172363,0.0003,0.010236406,190,0.03173828125,9.99609944820404,5.362194538116455,-1.1786176592111588
43008,33,73.98,2.7541999999999995,1288,21,0.2,-0.003959402634063735,0.2768113613128662,0.0003,0.005056235,200,0.00615234375,13.619640660285949,7.578671932220459,-1.1797447860240937
45056,34,73.15,2.2955000000000005,1288,22,0.2,-0.006439120462164283,0.35226213932037354,0.0003,0.006206221,210,0.0275390625,9.260268449783325,4.358673572540283,-1.1623833805322648
47104,36,75.52,2.7328,1287,23,0.2,-0.00495407702983357,0.2259325385093689,0.0003,0.009271684,220,0.024755859375,7.611042785644531,3.5193023681640625,-1.1451005667448044
49152,37,77.83,3.319700000000001,1293,24,0.2,-0.00607099492335692,0.06207245588302612,0.0003,0.009883237,230,0.02685546875,13.58438320159912,5.603060722351074,-1.1318119436502456
51200,39,82.12,4.9078,1301,25,0.2,-0.004025286290561781,0.12938684225082397,0.0003,0.00695645,240,0.0134765625,13.479377913475037,7.143006801605225,-1.131201821565628
53248,40,85.48,4.916199999999999,1309,26,0.2,-0.003678165841847658,0.2596536874771118,0.0003,0.009752227,250,0.0119140625,15.22355649471283,8.236836433410645,-1.1095291286706925
55296,41,85.07,5.1652999999999984,1317,27,0.2,-0.002841761184390634,0.41691654920578003,0.0003,0.0021578965,260,0.001904296875,8.00116012096405,4.661251544952393,-1.11684690117836
57344,43,86.64,4.8386000000000005,1324,28,0.2,-0.003879932366544381,0.26542484760284424,0.0003,0.004933684,270,0.02041015625,10.761261677742004,4.657639026641846,-1.0927378475666045
59392,44,85.43,3.5587,1324,29,0.2,-0.0042343612702097745,0.27528876066207886,0.0003,0.007841535,280,0.017578125,14.000803375244141,6.723441123962402,-1.091126236319542
61440,46,85.5,3.576000000000001,1326,30,0.2,-0.004098155850078911,0.2855546474456787,0.0003,0.0030378366,290,0.006005859375,9.736247253417968,4.405947208404541,-1.0980360567569734
63488,48,90.0,4.474,1320,31,0.2,-0.004552644677460194,0.19276362657546997,0.0003,0.0071541443,300,0.02294921875,16.372030711174013,9.209634780883789,-1.0853790521621705
65536,49,93.15,4.5075,1310,32,0.2,-0.005214465752942488,0.2998694181442261,0.0003,0.005728404,310,0.028369140625,9.732575500011444,4.873988628387451,-1.0745239436626435
67584,51,96.62,4.094799999999998,1305,33,0.2,-0.0054690810851752755,0.2782193422317505,0.0003,0.0060575632,320,0.020703125,9.149008285999297,3.5365469455718994,-1.0711166590452195
69632,53,99.11,3.7749,1302,34,0.2,-0.008285141293890774,0.26818203926086426,0.0003,0.007504083,330,0.043994140625,10.131190466880799,5.740767478942871,-1.0540611624717713
71680,55,102.46,4.6293999999999995,1296,35,0.2,-0.005340969422832131,0.44339948892593384,0.0003,0.0072129793,340,0.02490234375,8.886775958538056,3.629730701446533,-1.0752706944942474
73728,57,101.65,3.7955000000000005,1292,36,0.2,-0.004386234527919442,0.03511291742324829,0.0003,0.004024343,350,0.015576171875,14.78036105632782,5.620034217834473,-1.0813072204589844
75776,58,101.7,4.220999999999999,1290,37,0.2,-0.005725147854536772,0.21433132886886597,0.0003,0.005079128,360,0.010791015625,7.5944239616394045,3.1831300258636475,-1.0711066514253615
77824,60,102.56,5.1414,1286,38,0.2,-0.004001999244792387,0.31265705823898315,0.0003,0.0023140789,370,0.00341796875,11.349730157852173,5.650713920593262,-1.069519606232643
79872,62,104.41,5.8138999999999985,1282,39,0.2,-0.0045557617791928354,0.1718464493751526,0.0003,0.0055510197,380,0.01611328125,13.245266580581665,5.813055992126465,-1.044758453965187
81920,64,106.09,6.902100000000002,1279,40,0.2,-0.0072763494099490345,0.20731449127197266,0.0003,0.0072488147,390,0.032666015625,11.760214853286744,5.709361553192139,-1.055016115307808
83968,65,109.38,8.6102,1275,41,0.2,-0.003325524175306782,0.25671571493148804,0.0003,0.0038031088,400,0.00693359375,13.222586154937744,6.867306709289551,-1.041343030333519
86016,67,108.6,9.611,1265,42,0.2,-0.0032790026045404373,0.3766040802001953,0.0003,0.0030560046,410,0.003125,16.335118675231932,7.536003112792969,-1.0563621461391448
88064,69,105.48,8.4472,1261,43,0.2,-0.005488087510457262,0.4018006920814514,0.0003,0.005105439,420,0.021435546875,14.977596759796143,7.91011905670166,-1.0614758640527726
90112,71,107.6,8.515,1257,44,0.2,-0.005577796138823032,0.5608571767807007,0.0003,0.006887717,430,0.03388671875,9.436097133159638,4.506897449493408,-1.0671448677778244
92160,73,104.51,7.748900000000003,1253,45,0.2,-0.005297926848288626,0.5340596437454224,0.0003,0.0026807452,440,0.006982421875,10.150944900512695,4.185035228729248,-1.046939304471016
94208,75,105.61,7.8409,1248,46,0.2,-0.008838323858799412,0.47200894355773926,0.0003,0.0067191124,450,0.05078125,12.634602522850036,6.287871837615967,-1.0548015505075454
96256,77,106.68,9.334200000000001,1242,47,0.2,-0.0034488805220462384,0.33638525009155273,0.0003,0.005993464,460,0.01689453125,14.990253067016601,6.875494956970215,-1.047103253006935
98304,79,107.3,9.007,1237,48,0.2,-0.0050676021433901045,0.16335546970367432,0.0003,0.005618832,470,0.014892578125,19.50649971961975,8.930212020874023,-1.0407703995704651
100352,81,111.49,10.871100000000002,1234,49,0.2,-0.005326802463969216,0.3876219391822815,0.0003,0.005052126,480,0.01357421875,13.04195442199707,6.1684417724609375,-1.0443337619304658
102400,83,112.69,10.7451,1231,50,0.2,-0.005713873781496659,0.27365678548812866,0.0003,0.0040528337,490,0.0212890625,17.888603115081786,8.144708633422852,-1.0376294434070588
104448,85,114.3,10.079,1228,51,0.2,-0.004960073076654225,0.3401576280593872,0.0003,0.004034461,500,0.027978515625,17.823807787895202,8.014134407043457,-1.030592030286789
106496,87,113.66,8.328399999999998,1223,52,0.2,-0.005817053554346785,0.4839348793029785,0.0003,0.0031748128,510,0.011669921875,9.247955644130707,4.732104301452637,-1.0266469687223434
108544,88,114.66,8.4884,1221,53,0.2,-0.007485235098283738,0.43654245138168335,0.0003,0.0063862787,520,0.035107421875,10.14436537027359,4.910497665405273,-1.023648554086685
110592,90,116.78,9.4062,1219,54,0.2,-0.007609373610466719,0.35381680727005005,0.0003,0.006524227,530,0.029150390625,13.811533951759339,6.2204484939575195,-1.0260144203901291
112640,92,111.58,8.3562,1218,55,0.2,-0.006882500182837248,0.35579657554626465,0.0003,0.0042035505,540,0.019189453125,14.665487098693848,6.741288661956787,-1.0086736649274826
114688,94,113.02,8.159799999999999,1218,56,0.2,-0.009153649635845796,0.44191861152648926,0.0003,0.0069538606,550,0.0609375,12.112102746963501,6.004348278045654,-1.0119524240493774
116736,96,114.03,8.7537,1210,57,0.2,-0.007458016625605524,0.36449354887008667,0.0003,0.005571427,560,0.036083984375,13.623585891723632,6.105189800262451,-1.0088541105389595
118784,98,113.21,8.2369,1205,58,0.2,-0.00665913358097896,0.32906538248062134,0.0003,0.002675058,570,0.021484375,11.308139848709107,4.770312786102295,-1.002304843068123
120832,100,112.63,8.0297,1204,59,0.2,-0.007580477686133236,0.4666387438774109,0.0003,0.0074338084,580,0.022412109375,8.779991722106933,3.709946393966675,-0.9865804225206375
122880,102,116.64,8.235600000000002,1202,60,0.2,-0.008161858544917777,0.2529824376106262,0.0003,0.0067518824,590,0.032470703125,14.404720520973205,6.212487697601318,-0.9640089407563209
124928,104,121.52,9.2138,1200,61,0.2,-0.007365200313506648,0.4375746250152588,0.0003,0.0062172106,600,0.0275390625,11.010978078842163,4.987464904785156,-0.9762719839811325
126976,105,123.3,9.572,1198,62,0.2,-0.006362297607120126,0.5124629139900208,0.0003,0.0037774777,610,0.03544921875,15.65178210735321,7.069472789764404,-0.9736694112420082
129024,108,120.16,9.045399999999999,1186,63,0.2,-0.00888170541729778,0.4261634945869446,0.0003,0.0066411113,620,0.065625,17.91537184715271,8.091938018798828,-0.9660139113664628
131072,110,125.86,10.2974,1184,64,0.2,-0.0056080059235682714,0.6070270538330078,0.0003,0.0057932627,630,0.029443359375,9.692448163032532,4.653825283050537,-0.953599038720131
133120,112,128.51,9.3229,1180,65,0.2,-0.006605982943437993,0.5530382394790649,0.0003,0.0056883614,640,0.0267578125,12.735984706878662,5.348473072052002,-0.9397273108363151
135168,114,127.71,9.3559,1179,66,0.2,-0.008172344078775495,0.6632988452911377,0.0003,0.0042575025,650,0.01748046875,9.725047266483307,4.284391403198242,-0.933876995742321
137216,116,126.01,9.0599,1178,67,0.2,-0.00592309829662554,0.6469212770462036,0.0003,0.0035210084,660,0.016796875,10.162630927562713,5.030868053436279,-0.9089848160743713
139264,118,125.82,8.7078,1175,68,0.2,-0.007485816947882995,0.4314793348312378,0.0003,0.008309057,670,0.04287109375,12.567945766448975,6.464895725250244,-0.9092895194888115
141312,120,128.61,8.698899999999998,1172,69,0.2,-0.007814153723302297,0.39079004526138306,0.0003,0.0064119548,680,0.03876953125,17.059068965911866,6.8038105964660645,-0.9221662938594818
143360,122,130.73,8.808700000000002,1170,70,0.2,-0.008373513875994831,0.5987284183502197,0.0003,0.0072708568,690,0.047509765625,12.114282369613647,5.216194152832031,-0.9198227062821388
145408,124,131.49,9.0451,1169,71,0.2,-0.007050595432519913,0.5032798647880554,0.0003,0.0047452156,700,0.029052734375,11.44927270412445,5.4564433097839355,-0.9138486325740814
147456,126,131.22,8.6778,1166,72,0.2,-0.008749934553634375,0.5755187273025513,0.0003,0.006116653,710,0.03916015625,10.590556478500366,5.13769006729126,-0.9083802238106727
149504,128,134.65,9.064499999999999,1164,73,0.2,-0.008227215363876893,0.5045938491821289,0.0003,0.0053790393,720,0.025537109375,12.044012856483459,5.743241786956787,-0.9061360970139504
151552,130,130.39,8.4071,1163,74,0.2,-0.0064910254091955725,0.5243415236473083,0.0003,0.003678352,730,0.012109375,10.282607007026673,6.000389099121094,-0.8835406571626663
153600,132,130.56,9.855399999999998,1161,75,0.2,-0.007556974550243467,0.4389469027519226,0.0003,0.004315341,740,0.0314453125,13.141923832893372,6.358983516693115,-0.8610683679580688
155648,134,130.55,11.038499999999999,1160,76,0.2,-0.006934383930638432,0.39109891653060913,0.0003,0.006471555,750,0.042724609375,19.182888531684874,9.61955451965332,-0.8558588311076164
157696,136,132.12,11.9498,1158,77,0.2,-0.008515315921977162,0.5697100758552551,0.0003,0.0052759238,760,0.047216796875,10.234575176239014,5.173591613769531,-0.8560595422983169
159744,138,131.36,12.693400000000002,1157,78,0.2,-0.007682864711387083,0.5274811387062073,0.0003,0.004443622,770,0.047802734375,16.26364016532898,8.054352760314941,-0.8734865799546242
161792,139,135.66,14.410400000000003,1157,79,0.2,-0.007514445850392804,0.518399715423584,0.0003,0.0037516684,780,0.01552734375,16.87146575450897,8.481494903564453,-0.8660582557320595
163840,141,132.19,14.451099999999999,1157,80,0.2,-0.005076678929617629,0.4482231140136719,0.0003,0.004986488,790,0.019970703125,19.897455310821535,8.767068862915039,-0.8675275668501854
165888,143,133.3,14.343000000000002,1157,81,0.2,-0.006341954384697601,0.57924485206604,0.0003,0.0055012056,800,0.014306640625,12.951333904266358,6.368605136871338,-0.8681145176291466
167936,145,132.58,15.0442,1157,82,0.2,-0.007513840775936842,0.32845234870910645,0.0003,0.007169937,810,0.0357421875,17.60653030872345,7.723773002624512,-0.8696855649352073
169984,146,129.8,14.667,1157,83,0.2,-0.008970864041475578,0.4239134192466736,0.0003,0.0051533766,820,0.040625,15.362881636619568,7.669647693634033,-0.8475649207830429
172032,149,131.32,14.8948,1153,84,0.2,-0.008114492925233207,0.4356042146682739,0.0003,0.004551014,830,0.0248046875,16.815105271339416,7.529678821563721,-0.8523482531309128
174080,150,127.92,14.5908,1153,85,0.2,-0.009725592203903944,0.6317178010940552,0.0003,0.005790241,840,0.05966796875,9.77548840045929,4.935783386230469,-0.8554014161229133
176128,152,127.66,14.318399999999999,1154,86,0.2,-0.007086281891679392,0.48254984617233276,0.0003,0.0040066633,850,0.02099609375,13.906853413581848,6.38803768157959,-0.845574551820755
178176,154,130.15,15.596499999999999,1153,87,0.2,-0.008838600054150447,0.6202800273895264,0.0003,0.005695671,860,0.04560546875,10.419668889045715,5.038548469543457,-0.8574193030595779
180224,156,132.78,15.8562,1153,88,0.2,-0.008440746352425777,0.44307833909988403,0.0003,0.0042172805,870,0.023095703125,17.298521423339842,7.68784761428833,-0.8395278677344322
182272,158,134.33,15.6007,1153,89,0.2,-0.00852143500233069,0.5375176668167114,0.0003,0.004845011,880,0.034619140625,13.791220021247863,7.286721229553223,-0.839381392300129
184320,159,135.52,15.946800000000001,1153,90,0.2,-0.007295194879407063,0.4095863103866577,0.0003,0.0056961495,890,0.0373046875,19.093183946609496,7.616445064544678,-0.8523776069283485
186368,161,136.65,17.426499999999997,1152,91,0.2,-0.009759604401187972,0.4672810435295105,0.0003,0.005094144,900,0.031005859375,15.745440888404847,7.76255464553833,-0.8251852720975876
188416,163,141.76,18.9634,1152,92,0.2,-0.007414307084400207,0.4533224105834961,0.0003,0.004562132,910,0.033203125,16.05479519367218,7.818210601806641,-0.8231891900300979
190464,165,144.29,20.311099999999996,1152,93,0.2,-0.007986613345565274,0.4423553943634033,0.0003,0.0051308186,920,0.04248046875,17.74847729206085,9.396985054016113,-0.8367211654782295
192512,166,148.75,21.534499999999994,1153,94,0.2,-0.007912657619453967,0.44573938846588135,0.0003,0.0040300842,930,0.032666015625,19.4856449842453,9.891956329345703,-0.8199206799268722
194560,168,148.69,20.7491,1153,95,0.2,-0.006504674380994402,0.44773155450820923,0.0003,0.0041647297,940,0.019775390625,18.24692838191986,7.771499156951904,-0.8144853577017784
196608,170,144.9,20.895,1153,96,0.2,-0.009304517414420843,0.5461511611938477,0.0003,0.006120007,950,0.04990234375,15.701059913635254,7.053135395050049,-0.8012414202094078
198656,172,148.25,21.251499999999997,1153,97,0.2,-0.0070435983943752944,0.41217559576034546,0.0003,0.0032844702,960,0.020947265625,20.60138554573059,10.257863998413086,-0.8047368213534355
200704,174,146.89,19.398100000000003,1153,98,0.2,-0.006680693587986753,0.4227409362792969,0.0003,0.0033449319,970,0.01689453125,17.30664472579956,8.108158111572266,-0.8085190072655678
202752,175,147.1,19.189999999999998,1153,99,0.2,-0.006659381301142275,0.6076855659484863,0.0003,0.0037654615,980,0.021142578125,17.33006672859192,8.834667205810547,-0.8121662631630897
204800,177,149.07,19.329300000000003,1152,100,0.2,-0.007683189981617033,0.5516278743743896,0.0003,0.004149708,990,0.033251953125,16.64647707939148,7.894444465637207,-0.7925942093133926
206848,179,144.99,17.0641,1152,101,0.2,-0.0078074595425277945,0.643290102481842,0.0003,0.0053411983,1000,0.027294921875,14.266512703895568,5.907516956329346,-0.800204248726368
208896,181,150.81,18.8069,1151,102,0.2,-0.007416531257331371,0.5234557390213013,0.0003,0.0055843173,1010,0.04052734375,16.200068306922912,7.863914489746094,-0.7761234298348427
210944,183,154.35,20.4885,1151,103,0.2,-0.006703088525682688,0.48401713371276855,0.0003,0.004409079,1020,0.0240234375,19.0593053817749,9.119197845458984,-0.7700104638934135
212992,185,153.71,20.569900000000004,1150,104,0.2,-0.0040737668692599985,0.3951249122619629,0.0003,0.002710349,1030,0.0130859375,28.86346435546875,11.91599178314209,-0.7594226896762848
215040,187,156.39,21.967100000000002,1148,105,0.2,-0.00626049506245181,0.621187686920166,0.0003,0.0041043675,1040,0.02109375,20.25059244632721,10.352676391601562,-0.752146652340889
217088,188,158.71,23.947899999999994,1148,106,0.2,-0.007668375631328672,0.5236232280731201,0.0003,0.0039029173,1050,0.021337890625,27.863579034805298,12.945015907287598,-0.757300853729248
219136,190,154.27,22.424300000000002,1148,107,0.2,-0.004881731315981597,0.47097742557525635,0.0003,0.002528797,1060,0.018212890625,25.57488884925842,12.589997291564941,-0.7519512474536896
221184,192,154.45,22.5135,1147,108,0.2,-0.007457851979415864,0.6714802980422974,0.0003,0.0042849886,1070,0.0240234375,14.791537213325501,7.212281703948975,-0.7672671616077423
223232,194,153.01,22.597899999999996,1148,109,0.2,-0.008239764394238592,0.544379472732544,0.0003,0.005269571,1080,0.050439453125,18.836270403862,10.016687393188477,-0.7534445017576218
225280,196,148.47,20.743299999999998,1147,110,0.2,-0.009620190731948242,0.5346974730491638,0.0003,0.0047824094,1090,0.040576171875,16.795998048782348,7.629942893981934,-0.7431723892688751
227328,198,145.85,19.390499999999996,1147,111,0.2,-0.010313960863277316,0.6076478362083435,0.0003,0.005108868,1100,0.0578125,13.872716093063355,6.881459712982178,-0.7361686870455741
229376,199,144.77,19.0033,1147,112,0.2,-0.007121187314623967,0.648063063621521,0.0003,0.004361737,1110,0.030859375,14.004038977622987,6.374271869659424,-0.7200412079691887
231424,201,141.03,18.0927,1147,113,0.2,-0.009168910939479247,0.6261926889419556,0.0003,0.005794852,1120,0.036181640625,13.941228437423707,7.010392665863037,-0.7119090810418129
233472,203,140.98,18.748199999999997,1148,114,0.2,-0.006904594539082609,0.5039129257202148,0.0003,0.003578552,1130,0.01689453125,19.705342102050782,9.505834579467773,-0.7082112818956375
235520,204,137.87,18.774299999999997,1148,115,0.2,-0.007920391764491797,0.5885210037231445,0.0003,0.005194629,1140,0.0517578125,17.724933743476868,6.839794635772705,-0.7336479753255845
237568,206,136.15,18.9755,1148,116,0.2,-0.009071558382129297,0.5975028276443481,0.0003,0.0051050205,1150,0.03681640625,18.959331583976745,8.88101863861084,-0.7056981176137924
239616,208,132.25,19.191500000000005,1149,117,0.2,-0.00869368762942031,0.7032099962234497,0.0003,0.0043733586,1160,0.031396484375,12.447327995300293,5.946371555328369,-0.7301145836710929
241664,210,131.03,19.0667,1149,118,0.2,-0.004587533685844391,0.6646140813827515,0.0003,0.0022649667,1170,0.010498046875,16.412424540519716,7.980897903442383,-0.7410170406103134
243712,211,130.38,18.8482,1149,119,0.2,-0.00903907346073538,0.7104990482330322,0.0003,0.007491814,1180,0.065966796875,10.453248596191406,4.475647449493408,-0.724902267754078
245760,213,132.71,19.1389,1150,120,0.2,-0.0059475241811014715,0.547984778881073,0.0003,0.0033353013,1190,0.0228515625,16.34676375389099,7.6255645751953125,-0.7335749804973603
247808,215,136.42,19.7078,1150,121,0.2,-0.006179871939821169,0.5010682344436646,0.0003,0.0040952303,1200,0.0203125,17.254564547538756,9.783973693847656,-0.7040197893977165
249856,217,133.26,18.894399999999997,1150,122,0.2,-0.006673355895327404,0.41945135593414307,0.0003,0.0038833984,1210,0.020703125,21.496165466308593,9.131388664245605,-0.7133341133594513
251904,218,136.84,19.0946,1150,123,0.2,-0.007052093121455982,0.49445676803588867,0.0003,0.0042076455,1220,0.022216796875,17.515346240997314,8.126399040222168,-0.7018803179264068
