time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/iterations,train/clip_range,train/policy_gradient_loss,train/explained_variance,train/learning_rate,train/approx_kl,train/n_updates,train/clip_fraction,train/value_loss,train/loss,train/entropy_loss
503808,453,207.72,59.0758,1111,246,0.2,-0.009086053143255413,0.7978985905647278,0.0003,0.003564874,2450,0.04189453125,28.315312767028807,15.452898025512695,-0.4832206092774868
505856,455,206.62,59.7488,1110,247,0.2,-0.006188438821118325,0.7039042115211487,0.0003,0.0031639016,2460,0.027197265625,39.920328092575076,20.850811004638672,-0.45835667923092843
507904,457,203.22,60.61780000000001,1110,248,0.2,-0.007397736271377653,0.718320906162262,0.0003,0.0038467313,2470,0.029833984375,41.7860728263855,18.427160263061523,-0.46578840985894204
509952,459,207.36,62.46639999999999,1109,249,0.2,-0.006576701544690877,0.7160235643386841,0.0003,0.0023164125,2480,0.024462890625,36.428423976898195,18.159137725830078,-0.45675344318151473
512000,461,209.35,65.58250000000001,1109,250,0.2,-0.006806256924755871,0.7055568695068359,0.0003,0.0028046228,2490,0.021923828125,35.59391946792603,18.267995834350586,-0.4672229394316673
514048,462,208.74,66.4416,1110,251,0.2,-0.005454324895981699,0.6491737365722656,0.0003,0.0030359856,2500,0.0234375,46.00632171630859,18.43115997314453,-0.47488217130303384
516096,464,205.07,65.0133,1110,252,0.2,-0.009114912559743971,0.713402271270752,0.0003,0.0045389743,2510,0.050537109375,41.03173775672913,20.041873931884766,-0.45465618148446085
518144,466,205.1,64.509,1109,253,0.2,-0.007346579933073372,0.745148777961731,0.0003,0.005144892,2520,0.04296875,37.08971538543701,18.11153793334961,-0.46646379083395006
520192,469,211.68,66.69720000000001,1108,254,0.2,-0.006736195641860831,0.7667781114578247,0.0003,0.0043753767,2530,0.046044921875,36.90307726860046,14.579802513122559,-0.4545013181865215
522240,471,207.7,66.97,1108,255,0.2,-0.006116119027137756,0.7392948269844055,0.0003,0.003703921,2540,0.01630859375,32.78714771270752,13.487486839294434,-0.4592004343867302
524288,473,206.53,66.21170000000001,1107,256,0.2,-0.007113615371054038,0.7125864624977112,0.0003,0.0032772417,2550,0.026416015625,34.14882078170776,16.92729377746582,-0.4626404747366905
526336,475,211.24,69.39159999999998,1106,257,0.2,-0.008348884421866386,0.6873283386230469,0.0003,0.0034161748,2560,0.028564453125,39.987230110168454,18.98509979248047,-0.46348341181874275
528384,477,213.43,70.36569999999999,1105,258,0.2,-0.0040028199786320325,0.6614161729812622,0.0003,0.003098406,2570,0.02265625,59.960664653778075,29.456512451171875,-0.44291201159358023
530432,480,213.27,71.83229999999999,1104,259,0.2,-0.008542245550779625,0.7376976013183594,0.0003,0.004642059,2580,0.0369140625,48.63783149719238,22.81105613708496,-0.4549176827073097
532480,482,201.73,66.8537,1103,260,0.2,-0.006256018273415975,0.7369019985198975,0.0003,0.0036972412,2590,0.0255859375,46.81376600265503,20.760929107666016,-0.4418832466006279
534528,484,206.31,66.4919,1102,261,0.2,-0.007580067456001416,0.666581392288208,0.0003,0.00296855,2600,0.02919921875,54.705853366851805,24.249658584594727,-0.4513033851981163
536576,486,201.53,67.21870000000001,1102,262,0.2,-0.008059828786645084,0.7110217213630676,0.0003,0.0036635054,2610,0.035693359375,52.58401365280152,29.60179328918457,-0.44894578754901887
538624,488,198.92,67.28179999999999,1102,263,0.2,-0.005600304983090609,0.7601644992828369,0.0003,0.0028760224,2620,0.01591796875,37.41099772453308,16.196720123291016,-0.4398550376296043
540672,490,190.14,64.5866,1101,264,0.2,-0.006313660304294899,0.8156517148017883,0.0003,0.0030631104,2630,0.02451171875,35.99644403457641,14.586363792419434,-0.4222295738756657
542720,492,194.69,66.39110000000001,1100,265,0.2,-0.006357907986966893,0.592532753944397,0.0003,0.0032415744,2640,0.02880859375,56.595352458953855,24.900163650512695,-0.41765692085027695
544768,494,190.49,63.8781,1100,266,0.2,-0.007984388625482097,0.7170284986495972,0.0003,0.003783063,2650,0.045654296875,41.329916667938235,19.902137756347656,-0.43251303508877753
546816,496,190.48,63.35319999999999,1101,267,0.2,-0.007211899198591709,0.6106642484664917,0.0003,0.004490601,2660,0.0330078125,44.641225051879886,22.097665786743164,-0.42722086906433104
548864,498,190.02,63.20279999999999,1100,268,0.2,-0.008173471293412149,0.7531035542488098,0.0003,0.0037689866,2670,0.02626953125,31.182085466384887,15.11355972290039,-0.4267550341784954
550912,500,191.38,62.6922,1099,269,0.2,-0.0068072040856350215,0.8213022947311401,0.0003,0.0041843224,2680,0.022509765625,28.201362991333006,11.985799789428711,-0.4132174216210842
552960,502,194.42,66.5468,1099,270,0.2,-0.009803257405292243,0.8219571113586426,0.0003,0.0041089286,2690,0.05234375,34.99091649055481,14.97673225402832,-0.41769776940345765
555008,505,189.21,64.4649,1098,271,0.2,-0.005511575736454688,0.730961263179779,0.0003,0.0030830759,2700,0.033935546875,45.951469039916994,23.09412384033203,-0.4123975545167923
557056,507,193.72,66.4438,1098,272,0.2,-0.005968671396840364,0.6172240376472473,0.0003,0.00293453,2710,0.0181640625,49.53656120300293,23.25798225402832,-0.4126508064568043
559104,508,194.51,67.0879,1098,273,0.2,-0.008138530375435948,0.7559512257575989,0.0003,0.0038742134,2720,0.043310546875,36.314061880111694,15.342546463012695,-0.40964021012187
561152,510,192.93,66.5477,1098,274,0.2,-0.006237807980505749,0.7377772331237793,0.0003,0.003170812,2730,0.020751953125,33.77624192237854,15.548468589782715,-0.427399792522192
563200,513,187.35,64.5685,1097,275,0.2,-0.007500164955854416,0.7786856293678284,0.0003,0.0037868186,2740,0.044921875,39.050574111938474,19.497329711914062,-0.40609057396650317
565248,515,183.25,64.0905,1096,276,0.2,-0.006267994118388742,0.735422670841217,0.0003,0.0038514803,2750,0.023486328125,45.06818552017212,22.680038452148438,-0.40712459459900857
567296,517,186.81,66.74489999999999,1096,277,0.2,-0.007890285836765543,0.7188433408737183,0.0003,0.0049260524,2760,0.032861328125,43.08363971710205,19.39177894592285,-0.40776920020580293
569344,519,185.48,67.5592,1096,278,0.2,-0.00799456617096439,0.7226352095603943,0.0003,0.0049354383,2770,0.03974609375,34.97961297035217,16.32503890991211,-0.42052004411816596
571392,521,184.26,65.3444,1096,279,0.2,-0.008174595196032896,0.755352258682251,0.0003,0.0050169937,2780,0.0439453125,35.114550828933716,14.173951148986816,-0.4395534135401249
573440,522,186.97,65.6973,1096,280,0.2,-0.0070847724913619455,0.8000342845916748,0.0003,0.0039460706,2790,0.02646484375,38.39358606338501,17.300554275512695,-0.40746048986911776
575488,524,189.52,67.6388,1096,281,0.2,-0.007759291143156588,0.7933595180511475,0.0003,0.0033315117,2800,0.025244140625,39.2363260269165,17.82654571533203,-0.4232497148215771
577536,526,190.02,67.51580000000001,1096,282,0.2,-0.0066894876945298165,0.719005823135376,0.0003,0.0030990308,2810,0.037841796875,46.729499912261964,20.28961944580078,-0.4080003060400486
579584,528,193.54,68.2626,1096,283,0.2,-0.007694885844830424,0.7925022840499878,0.0003,0.003529181,2820,0.03427734375,34.14020690917969,14.670111656188965,-0.41293773129582406
581632,530,202.82,72.9358,1096,284,0.2,-0.00793662592768669,0.6828771829605103,0.0003,0.0033851522,2830,0.02705078125,47.16108980178833,19.918800354003906,-0.41507084518671034
583680,532,204.75,74.4825,1096,285,0.2,-0.006752618204336614,0.7840555906295776,0.0003,0.0036560656,2840,0.034619140625,38.348873138427734,19.601852416992188,-0.40672868862748146
585728,534,206.3,74.533,1096,286,0.2,-0.00837175723281689,0.7675440311431885,0.0003,0.0041795643,2850,0.034228515625,43.97146940231323,18.120595932006836,-0.3925431989133358
587776,536,209.13,75.18969999999999,1095,287,0.2,-0.007830346550326795,0.7860136032104492,0.0003,0.0035058544,2860,0.026025390625,42.430124855041505,19.619510650634766,-0.39194858744740485
589824,538,208.9,75.803,1096,288,0.2,-0.005297913361573592,0.8089420795440674,0.0003,0.0028314353,2870,0.019287109375,42.920590019226076,20.657224655151367,-0.3923325382173061
591872,540,212.19,76.9291,1095,289,0.2,-0.00829869566950947,0.7930036187171936,0.0003,0.0045503518,2880,0.0408203125,34.64440078735352,14.894274711608887,-0.4031027264893055
593920,542,216.78,78.96919999999999,1095,290,0.2,-0.007789203355787322,0.7437545657157898,0.0003,0.004805127,2890,0.0291015625,46.81430854797363,20.413768768310547,-0.41303821429610255
595968,543,212.85,78.0445,1096,291,0.2,-0.005922017156262882,0.8140497207641602,0.0003,0.004390595,2900,0.028759765625,38.77332673072815,17.545164108276367,-0.40697440430521964
598016,545,207.55,76.0835,1096,292,0.2,-0.007385111565236002,0.775313138961792,0.0003,0.0027251488,2910,0.021240234375,51.11529932022095,22.107559204101562,-0.40209358036518095
600064,547,203.75,74.6465,1096,293,0.2,-0.005736151221208274,0.7584764957427979,0.0003,0.002862413,2920,0.019775390625,59.230261421203615,27.79391860961914,-0.38669458553195
602112,549,206.28,75.8162,1096,294,0.2,-0.00659346450411249,0.8432152271270752,0.0003,0.0038283172,2930,0.026220703125,35.22338919639587,15.351386070251465,-0.4068530239164829
604160,551,210.7,76.77,1096,295,0.2,-0.006473780731903389,0.8275952339172363,0.0003,0.0028899312,2940,0.025048828125,35.87055354118347,15.12416934967041,-0.41144701689481733
606208,552,207.32,77.2268,1096,296,0.2,-0.007571403257315978,0.7426939010620117,0.0003,0.0031884257,2950,0.028515625,45.588451862335205,19.71249771118164,-0.4118716150522232
608256,555,205.89,77.10210000000001,1095,297,0.2,-0.007615232164971531,0.7901151180267334,0.0003,0.0035892704,2960,0.030078125,41.833783054351805,18.310535430908203,-0.38265112042427063
610304,556,205.5,76.964,1095,298,0.2,-0.007728896610205993,0.8256075382232666,0.0003,0.0047085257,2970,0.0333984375,30.691710948944092,14.023646354675293,-0.41400773599743845
612352,558,203.87,76.51830000000001,1096,299,0.2,-0.005376021499978378,0.6778006553649902,0.0003,0.0035603372,2980,0.031396484375,65.03748388290406,32.21058654785156,-0.3998706690967083
614400,560,194.95,73.1905,1096,300,0.2,-0.006612051976844668,0.8221436142921448,0.0003,0.0030108793,2990,0.02578125,29.40497941970825,11.136513710021973,-0.4081221580505371
616448,562,197.42,74.0498,1096,301,0.2,-0.008581447842880152,0.8224107027053833,0.0003,0.0042980374,3000,0.04169921875,33.207122039794925,15.950258255004883,-0.38939265459775924
618496,564,198.96,75.9484,1096,302,0.2,-0.00915573536476586,0.7911370396614075,0.0003,0.0038543968,3010,0.057373046875,33.49490218162536,16.97504234313965,-0.3946230374276638
620544,565,201.0,77.33,1096,303,0.2,-0.004889887751778588,0.7582340836524963,0.0003,0.002847821,3020,0.01865234375,45.64587478637695,16.915332794189453,-0.3687370829284191
622592,567,200.5,79.285,1096,304,0.2,-0.0074164473684504625,0.8558416366577148,0.0003,0.0032341147,3030,0.034375,34.14491753578186,16.72356414794922,-0.409851698577404
624640,569,197.97,78.9733,1096,305,0.2,-0.005437151028309018,0.8233226537704468,0.0003,0.0030465224,3040,0.025927734375,43.88114595413208,19.5350341796875,-0.3872837573289871
626688,571,199.33,79.51370000000001,1096,306,0.2,-0.007497030135709792,0.8479186296463013,0.0003,0.0044957786,3050,0.035693359375,40.36415033340454,19.35308265686035,-0.39066150709986686
628736,573,201.03,80.17269999999999,1096,307,0.2,-0.006761043338337913,0.8494361639022827,0.0003,0.0041988743,3060,0.031884765625,45.59068193435669,17.508779525756836,-0.38400970548391344
630784,575,206.93,81.96870000000001,1096,308,0.2,-0.006620956107508391,0.8020302057266235,0.0003,0.0035624523,3070,0.03544921875,49.005631828308104,21.672086715698242,-0.372513347864151
632832,576,204.1,81.65499999999999,1096,309,0.2,-0.007113009516615421,0.7697436809539795,0.0003,0.0035361531,3080,0.033935546875,48.97895860671997,20.742332458496094,-0.3981356017291546
634880,578,207.39,83.18709999999999,1096,310,0.2,-0.005493413901422173,0.845202624797821,0.0003,0.0028377934,3090,0.021630859375,43.811332607269286,19.737287521362305,-0.38008598014712336
636928,580,213.43,84.67669999999998,1096,311,0.2,-0.008745236846152693,0.8430091738700867,0.0003,0.0045324103,3100,0.031103515625,36.88574433326721,16.881269454956055,-0.38355123698711396
638976,582,211.72,84.24779999999998,1096,312,0.2,-0.008753504836931825,0.8418307900428772,0.0003,0.005079783,3110,0.060009765625,39.664727449417114,15.360855102539062,-0.38802480399608613
641024,585,206.76,81.22039999999998,1095,313,0.2,-0.006552364572416991,0.8199291229248047,0.0003,0.0028792312,3120,0.024951171875,43.00929327011109,18.810354232788086,-0.400517113506794
643072,586,206.69,79.1561,1095,314,0.2,-0.0060585867613554,0.7903305292129517,0.0003,0.0032051825,3130,0.0318359375,46.10080108642578,17.248916625976562,-0.3807108648121357
645120,589,206.28,77.54920000000001,1095,315,0.2,-0.008441770862555131,0.811701238155365,0.0003,0.0051762424,3140,0.050830078125,50.72395486831665,21.20621681213379,-0.3993168920278549
647168,591,208.33,77.9317,1094,316,0.2,-0.00473074892652221,0.7456756830215454,0.0003,0.001992443,3150,0.01376953125,55.49421911239624,23.342529296875,-0.39060342535376547
649216,593,210.96,79.5594,1094,317,0.2,-0.007139895594445988,0.8230636119842529,0.0003,0.0032197165,3160,0.02890625,33.53974256515503,13.117204666137695,-0.3883347064256668
651264,595,213.21,80.8969,1094,318,0.2,-0.006600057485047728,0.8010987043380737,0.0003,0.0041431547,3170,0.025048828125,42.67978057861328,20.614282608032227,-0.3819331407546997
653312,597,215.39,81.33709999999999,1093,319,0.2,-0.007180464168777689,0.7803083658218384,0.0003,0.003214504,3180,0.028857421875,50.793209838867185,21.407148361206055,-0.37562585473060606
655360,599,214.85,82.75450000000001,1093,320,0.2,-0.009579625469632447,0.8073521256446838,0.0003,0.0049632983,3190,0.043994140625,36.428457736968994,16.094289779663086,-0.40055668354034424
657408,601,213.94,81.7426,1092,321,0.2,-0.005147759514511563,0.7747291326522827,0.0003,0.00314607,3200,0.023828125,48.9028977394104,23.247196197509766,-0.3779015488922596
659456,603,217.59,81.9501,1092,322,0.2,-0.006356147312908433,0.8217436075210571,0.0003,0.0035970341,3210,0.0283203125,49.733917808532716,24.454912185668945,-0.4067832037806511
661504,606,222.5,84.85300000000001,1091,323,0.2,-0.007702892366796732,0.7927138805389404,0.0003,0.005478812,3220,0.035302734375,33.77578754425049,12.674964904785156,-0.4163219451904297
663552,608,227.8,87.616,1091,324,0.2,-0.006596504407934844,0.7674504518508911,0.0003,0.0030166253,3230,0.030322265625,43.154795455932614,20.039588928222656,-0.3866547219455242
665600,609,228.56,88.14639999999997,1091,325,0.2,-0.006707600969821215,0.7638150453567505,0.0003,0.004054337,3240,0.03125,44.71380453109741,19.935226440429688,-0.3928814671933651
667648,611,234.35,91.65249999999996,1090,326,0.2,-0.005048795160837472,0.7812886238098145,0.0003,0.0020452961,3250,0.018310546875,49.770738410949704,23.33340835571289,-0.3670713432133198
669696,614,239.68,93.6832,1090,327,0.2,-0.004700720828259364,0.7625240087509155,0.0003,0.0015551433,3260,0.012548828125,46.724342918396,20.77387809753418,-0.3553080640733242
671744,616,237.52,93.09579999999997,1089,328,0.2,-0.007242219848558306,0.8187451362609863,0.0003,0.0034296934,3270,0.0263671875,37.28066520690918,14.85822868347168,-0.3919886603951454
673792,618,241.27,92.6313,1088,329,0.2,-0.007779949088580906,0.8447723984718323,0.0003,0.0037662005,3280,0.03232421875,34.97335233688354,15.782522201538086,-0.3882190391421318
675840,620,238.38,91.25120000000001,1088,330,0.2,-0.009040057891979814,0.8082394003868103,0.0003,0.0041897735,3290,0.036767578125,42.501693916320804,16.378726959228516,-0.37880475372076033
677888,622,242.21,93.71690000000001,1088,331,0.2,-0.006583596672862768,0.8634733557701111,0.0003,0.0031665498,3300,0.023876953125,37.97890152931213,17.46295928955078,-0.36431323662400245
679936,624,244.01,93.59990000000002,1089,332,0.2,-0.006624771293718368,0.8329708576202393,0.0003,0.0030111936,3310,0.03310546875,52.383227062225345,22.13485336303711,-0.3453193597495556
681984,626,251.93,97.48269999999998,1088,333,0.2,-0.006618442083708942,0.818515956401825,0.0003,0.0038049226,3320,0.032763671875,42.472266387939456,17.41875457763672,-0.3684386394917965
684032,628,251.79,98.60509999999998,1088,334,0.2,-0.006907298596343025,0.8528034090995789,0.0003,0.0030732967,3330,0.0279296875,43.16485147476196,19.982275009155273,-0.3688336372375488
686080,630,248.16,95.9144,1088,335,0.2,-0.005793895944952965,0.7876158356666565,0.0003,0.0027094472,3340,0.01904296875,46.88760099411011,18.8746280670166,-0.36962189674377444
688128,632,243.82,95.70880000000001,1088,336,0.2,-0.00680857640109025,0.7653772830963135,0.0003,0.0026095456,3350,0.01708984375,50.670232963562015,21.363651275634766,-0.3804824039340019
690176,633,244.82,95.34380000000002,1088,337,0.2,-0.0076506017823703585,0.8430463075637817,0.0003,0.004477586,3360,0.033935546875,40.49427423477173,18.37361717224121,-0.3560078054666519
692224,635,243.17,95.16829999999999,1088,338,0.2,-0.0069241082179360095,0.7596425414085388,0.0003,0.003441075,3370,0.038330078125,46.45043268203735,23.93457794189453,-0.36770981177687645
694272,637,239.36,93.77740000000001,1088,339,0.2,-0.006608773639891296,0.8319128155708313,0.0003,0.0031849302,3380,0.02998046875,42.767210483551025,19.86520767211914,-0.33810625299811364
696320,639,239.97,95.93130000000001,1088,340,0.2,-0.007121069257846102,0.8563505411148071,0.0003,0.0044370852,3390,0.03525390625,38.858067417144774,16.93826675415039,-0.34610290750861167
698368,642,241.23,97.4557,1087,341,0.2,-0.004751213168492541,0.8239731192588806,0.0003,0.002545029,3400,0.02685546875,47.34850492477417,19.766681671142578,-0.3609627649188042
700416,644,238.92,95.8938,1087,342,0.2,-0.005671126750530675,0.7999524474143982,0.0003,0.0038257553,3410,0.03525390625,54.15649185180664,22.54463005065918,-0.34781878590583803
702464,646,242.0,99.36299999999997,1086,343,0.2,-0.006615270429756492,0.8551845550537109,0.0003,0.004365897,3420,0.030517578125,37.428331804275516,17.801538467407227,-0.35776152461767197
704512,648,242.26,99.8294,1087,344,0.2,-0.005062080908101052,0.8051348924636841,0.0003,0.002535095,3430,0.01416015625,46.75300092697144,18.9265079498291,-0.35696573108434676
706560,649,242.79,99.61009999999999,1087,345,0.2,-0.006256405095336958,0.8432366251945496,0.0003,0.0025618915,3440,0.030126953125,43.31663131713867,18.264833450317383,-0.35014215111732483
708608,651,247.58,101.54619999999998,1087,346,0.2,-0.010554255510214716,0.8471790552139282,0.0003,0.006350535,3450,0.05458984375,45.69195261001587,19.534746170043945,-0.36588106825947764
710656,653,250.77,102.9923,1087,347,0.2,-0.007345434988383204,0.7615577578544617,0.0003,0.0036502369,3460,0.034765625,55.528174018859865,23.106651306152344,-0.34124335572123526
712704,655,248.36,102.9374,1087,348,0.2,-0.005156011536018923,0.8559072613716125,0.0003,0.0040749833,3470,0.01865234375,40.581017875671385,18.777360916137695,-0.35534636229276656
714752,657,251.51,105.04389999999998,1087,349,0.2,-0.006311882636509836,0.7210052013397217,0.0003,0.003950623,3480,0.043115234375,62.25297737121582,28.759071350097656,-0.37010250687599183
716800,659,256.49,107.57110000000003,1087,350,0.2,-0.005305198740097694,0.7995407581329346,0.0003,0.0038457878,3490,0.02861328125,44.28053121566772,18.391725540161133,-0.3536024369299412
718848,661,256.21,109.0069,1087,351,0.2,-0.007355623232433573,0.8634910583496094,0.0003,0.004380199,3500,0.045751953125,32.76892642974853,13.84363079071045,-0.360899218916893
720896,663,261.79,111.91410000000002,1087,352,0.2,-0.007677179470192641,0.82499760389328,0.0003,0.0035178852,3510,0.03203125,47.00026903152466,19.367488861083984,-0.34636350274086
722944,665,259.33,110.67470000000002,1086,353,0.2,-0.00965020662988536,0.8904786109924316,0.0003,0.005396393,3520,0.042919921875,33.204426765441895,13.653844833374023,-0.3699068583548069
724992,666,260.1,111.777,1087,354,0.2,-0.007205885121948086,0.8783320188522339,0.0003,0.0035159735,3530,0.0306640625,37.09086508750916,16.918132781982422,-0.35312034487724303
727040,669,262.66,111.18540000000002,1085,355,0.2,-0.007530025229789317,0.8661587238311768,0.0003,0.0036079118,3540,0.041162109375,37.02891526222229,15.811162948608398,-0.3648759759962559
729088,671,260.68,109.97219999999997,1085,356,0.2,-0.004892815454513766,0.8509852290153503,0.0003,0.0026280712,3550,0.024169921875,44.042572784423825,19.351375579833984,-0.37392515167593954
731136,673,261.95,110.5545,1085,357,0.2,-0.007754340156679973,0.8695828914642334,0.0003,0.0033929707,3560,0.03349609375,49.88921861648559,19.307119369506836,-0.36067100539803504
733184,675,260.12,111.06379999999999,1085,358,0.2,-0.007413231686223298,0.8664604425430298,0.0003,0.0039572055,3570,0.032861328125,43.153960609436034,20.490753173828125,-0.3528710700571537
735232,677,260.51,112.11889999999998,1084,359,0.2,-0.00789519147365354,0.882766604423523,0.0003,0.0034641742,3580,0.035791015625,38.434389162063596,17.294336318969727,-0.34549947157502175
737280,679,260.5,113.804,1084,360,0.2,-0.008381139155244455,0.8380212187767029,0.0003,0.0034204214,3590,0.02763671875,46.32922945022583,18.08322525024414,-0.3476764939725399
739328,681,262.86,114.99340000000001,1084,361,0.2,-0.005954084795666859,0.8501808643341064,0.0003,0.0025315722,3600,0.0265625,48.28091478347778,21.884353637695312,-0.32513323947787287
741376,683,263.22,115.3458,1084,362,0.2,-0.0072922568768262865,0.8617255687713623,0.0003,0.0039568515,3610,0.033349609375,40.87284631729126,17.575658798217773,-0.3572044834494591
743424,685,261.71,113.47990000000001,1083,363,0.2,-0.0064722630544565615,0.8638592958450317,0.0003,0.0032988533,3620,0.027490234375,44.8530592918396,19.26228141784668,-0.32143627777695655
745472,687,260.29,110.9941,1083,364,0.2,-0.00454399807495065,0.8516298532485962,0.0003,0.0026685856,3630,0.020068359375,34.8684965133667,13.239951133728027,-0.34944913536310196
747520,689,261.79,111.29109999999999,1083,365,0.2,-0.006339392985682935,0.8169252872467041,0.0003,0.0031518405,3640,0.0166015625,44.568085479736325,18.205629348754883,-0.3420003890991211
749568,691,263.33,111.4817,1083,366,0.2,-0.008131768892053515,0.8139625787734985,0.0003,0.004937132,3650,0.050048828125,40.31134157180786,16.52958106994629,-0.34038388952612875
